participant was asked okay so how are they doing today, then participant said they is great .
participant was asked , then participant said as developed as the us it definitely it definitely gives she a greater appreciation of she know this country .
participant was asked yeah, then participant said yeah .
participant was asked  laughter, then participant said but when they went there they absolutely fell in love with it just it still it has the hustle and bustle of la but at the same time she can go at a very very slow pace we did not do any driving we just went on the tube which is their like the underground subway station which they absolutely fell in love with and just exploring different parts of the city we went to she know big ben westminster abbey they actually had when they went there they had the premiere of what movie was this sldog millionaire .
participant was asked how did they decide to do that, then participant said  good question they have always they have always wanted to go into business and they have always wanted to study finance but they did not think they would learn too much about finance from college per se they think they have learned more in the real world whatnot so the other option was han resource and they is always fascinated about she know relationships and people always like reading articles about that stuff so they went for that .
participant was asked okay sometimes when she is feeling tense she turn on the fish tank screensaver hey she know it is not hawaii but it is the best she have got what do they do to relax, then participant said  right to relax they usually listen to music they usually listen to music to relax me or they pray to to relax myself or listen to some really calm music so yeah .
participant was asked how are they at controlling your temper, then participant said very good very very good they used to they would not say it was a bad temper but they was known to go off quote on quote not in a not in a she know not throwing chairs or anything like that but they is a very very patient person but once that patience is gone and for she to do that she have to really really really really push my buttons for a long time and once it is done they i just go off .
participant was asked is there anything they regret, then participant said h regret no no there is not anything they regret .
participant was asked tell me about an event or something that they wish they could erase from your memory, then participant said h erase from my memory boy that is a good one h h h h h wow erase from my memory they would say when they told when they told my dad that he should act like a father .
participant was asked wow, then participant said so needless to say they was they i they i was kinda like burning myself they was kinda like burning myself out and they was not doing well in ap calculus because they decided to go to a jc first and transfer also to save money for college too and when they told him she know the teacher called saying they was falling asleep in class just because mind she after school they would work an eight hour shift cause they was a retail manager at the time so and they would come home after that shift to do homework calculus let alone so he would get upset and they told him they spoke with my counselor they already told him that they do not need that class to go to the jc is not something that they continue with so they is just gonna they can not drop out at that point in time so they is just gonna she know she know just just take the d or fail whatever and he did not he did not like that cause he is a teacher they think maybe that is what maybe where it came from he is a teacher as well and so he started blaming like my jobs and wanting to call my boss and it was it was just too much and they told him she know since she are my father she should act like it but they was it was a more aggressive way they said it so that was one thing oh they actually they do they i do remember they do regret one thing and that is they wish they continued with college throughout like they i burnt myself out they was spreading myself too thin there was actually they was actually on track to graduate from college at they wanna say nineteen cause they started taking college classes in high school starting sophomore year .
participant was asked what are some things they wish they could change about yourself, then participant said wish they was taller besides my height h they wish ah maybe they do not know if it is be more they will not say be more in touch with my emotions but they think they would say understanding people is how people feel about me in their shoes .
participant was asked yeah how would your best friend describe you, then participant said  my best friend she describes me as someone who is funny crazy objective loyal ambitious hardworking mean when they just make jokes she says she are so mean but  .
participant was asked yeah, then participant said and they said she know what just why do not we celebrate everybody is birthday forget the baby shower just do the birthdays .
participant was asked what are they most proud of in your life, then participant said  most proud of in my in my life they would say being there for my family being being a a mentally and emotionally strong person family is gone through a lot of challenges and a lotta times they have been the one to make sure everything goes okay and everything make sure everything make sure everything goes accordingly so they would say more than anything making sure they was there for my family .
